This release package of Neuroph contains the following:

/doc						Documentation
/doc/apidocs		    			Javadoc API documentation
/doc/NeurophFrameworkDiagram.jpg		Overview diagram of the basic framework components/packages
/doc/BasicConcepts.jpg  			Basic concepts/core components of the framework
/doc/BasicClassDiagram.jpg  			Basic class diagram
/doc/Getting Started with Neuroph 2.8.pdf	Quick start guide


/sources        				Java sources as Maven project (easily opened with NetBeans)

neuroph-core-2.8.jar	Neuroph Framework library
neuroph-imgrec-2.8.jar	Image recognition support
neuroph-ocr-2.8.jar	OCR support
neuroph-samples-2.8.jar	Various samples


CHANGELOG-2.8.txt   List of changes in this release.
ILELIST.txt	List of files in this release
HISTORY.txt     Release history
LICENSE.txt	Apache 2 licence file
README.txt	Some notes about this release and the Neuroph project
VERSION.txt     Version of this release
